1,2,3,4,5,6,7,8,9,10,11,12,13,14,2,10,11,14,6,3,9,1,7,8,13,5,12,4,9,14,13,10,11,7,1,2,8,3,12,4,6,5,14,9,7,5,12,13,2,3,11,1,8,6,4,10,3,5,1,2,7,12,14,9,13,11,4,10,8,6,10,5,12,3,4,1,13,11,14,9,6,8,7,2,6,8,14,3,11,7,9,5,12,13,1,2,10,4,2,8,4,5,7,11,6,13,9,12,10,14,1,3,13,4,9,7,8,3,5,12,10,6,2,1,14,11,1,13,4,12,2,8,10,6,3,5,14,11,9,7,5,6,8,13,14,2,3,4,1,10,9,7,11,12,2,3,11,6,12,14,1,8,10,4,7,9,5,13,10,6,7,11,13,14,12,1,2,4,5,3,8,9,13,7,2,12,9,11,1,10,5,14,6,4,3,8,1,9,5,8,2,7,11,6,13,14,3,10,12,4,3,8,4,9,7,6,13,14,5,11,2,12,10,1,9,14,3,13,8,6,12,5,4,11,7,1,2,10,6,1,10,12,8,14,9,3,7,4,11,5,13,2,9,5,1,8,12,2,14,3,4,6,7,10,11,13,4,7,14,11,5,12,2,9,10,3,6,13,1,8,10,9,4,7,13,11,2,6,14,3,1,8,5,12,10,13,14,3,6,7,1,8,11,4,2,9,12,5,8,14,1,3,7,4,10,6,13,2,11,12,5,9,13,5,12,6,2,11,4,10,1,7,14,8,3,9,14,1,8,12,9,11,2,13,3,5,7,10,6,4,12,3,13,9,2,5,8,14,7,1,6,4,10,11,4,2,3,13,8,9,1,7,14,6,10,12,11,5,2,13,14,3,10,7,1,6,11,4,9,8,5,12,11,5,6,8,1,7,12,9,2,10,3,4,14,13,5,14,6,8,2,13,10,12,9,11,1,4,3,7,6,7,3,4,11,1,14,12,10,13,2,5,9,8,3,6,9,2,5,11,14,13,8,7,12,10,1,4,9,1,3,4,5,6,10,7,13,14,11,12,2,8,4,5,1,12,14,2,8,6,7,3,10,13,9,11,1,8,4,9,13,11,3,12,10,6,2,7,5,14,12,10,11,14,9,13,2,5,7,6,1,3,4,8,14,13,12,4,3,11,10,2,1,5,7,8,6,9,10,3,14,7,9,6,8,5,13,1,4,2,11,12,4,2,7,11,10,6,3,5,9,13,12,1,8,14,11,1,8,12,5,7,3,4,14,2,13,9,10,6,8,7,11,6,13,10,5,4,12,1,14,2,9,3,6,9,5,8,12,10,11,13,1,7,2,14,3,4,5,10,6,3,7,13,8,1,12,9,4,2,14,11,3,4,1,5,11,8,13,7,9,10,12,6,2,14,1,12,7,13,2,3,5,8,11,4,10,14,6,9,13,14,8,1,4,5,7,3,2,12,11,6,9,10,8,6,13,7,5,9,12,2,4,14,3,10,11,1,2,3,9,8,12,13,1,5,6,14,4,10,11,7,7,4,5,2,14,1,13,9,10,3,6,11,12,8,5,11,1,13,10,6,8,7,9,2,4,3,14,12,13,2,8,5,9,4,10,6,7,11,12,3,14,1,8,12,13,1,6,5,4,10,11,9,2,14,7,3,1,14,10,4,11,13,9,5,3,6,12,2,7,8,4,6,5,8,3,9,1,13,12,14,2,11,7,10,
---
Solution [travelDistance=390635, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [15, 14]  [16, 13]  [17, 12]  [18, 11]  [19, 10]  [20, 9]  [21, 8]  [22, 7]  [23, 6]  [24, 5]  [25, 4]  [26, 3]  [27, 2]  [28, 1] 
 [11, 2]  [14, 4]  [18, 8]  [21, 22]  [10, 1]  [23, 15]  [24, 17]  [12, 5]  [9, 3]  [25, 19]  [26, 27]  [13, 6]  [28, 20]  [16, 7] 
 [27, 18]  [16, 12]  [22, 21]  [7, 6]  [11, 3]  [24, 25]  [8, 4]  [28, 23]  [19, 17]  [20, 15]  [10, 2]  [14, 5]  [26, 13]  [9, 1] 
 [25, 15]  [21, 17]  [24, 13]  [8, 1]  [27, 14]  [22, 20]  [9, 5]  [26, 18]  [7, 2]  [4, 12]  [11, 6]  [28, 16]  [10, 3]  [23, 19] 
 [19, 13]  [24, 10]  [9, 2]  [23, 18]  [28, 22]  [11, 4]  [15, 12]  [20, 17]  [25, 14]  [5, 6]  [21, 16]  [27, 26]  [7, 1]  [8, 3] 
 [6, 1]  [22, 28]  [11, 12]  [14, 9]  [26, 23]  [18, 10]  [13, 7]  [4, 3]  [27, 16]  [17, 8]  [24, 20]  [25, 21]  [19, 15]  [5, 2] 
 [21, 20]  [13, 9]  [27, 23]  [16, 10]  [5, 1]  [12, 8]  [22, 17]  [25, 11]  [28, 26]  [19, 18]  [14, 7]  [6, 3]  [4, 2]  [24, 15] 
 [5, 3]  [14, 12]  [19, 20]  [28, 27]  [21, 15]  [26, 16]  [24, 23]  [6, 2]  [11, 9]  [25, 22]  [13, 10]  [7, 8]  [17, 18]  [4, 1] 
 [22, 14]  [11, 8]  [3, 1]  [26, 19]  [12, 7]  [25, 23]  [21, 18]  [15, 13]  [10, 5]  [27, 24]  [28, 17]  [2, 4]  [6, 9]  [20, 16] 
 [15, 18]  [3, 4]  [6, 5]  [2, 1]  [28, 24]  [20, 14]  [16, 11]  [9, 10]  [13, 12]  [21, 23]  [27, 25]  [26, 22]  [8, 7]  [17, 19] 
 [13, 11]  [1, 2]  [8, 10]  [20, 18]  [26, 25]  [17, 15]  [12, 14]  [23, 21]  [22, 24]  [9, 4]  [19, 16]  [27, 28]  [3, 5]  [6, 7] 
 [9, 6]  [17, 16]  [22, 25]  [23, 24]  [2, 5]  [4, 7]  [10, 19]  [8, 11]  [15, 20]  [18, 14]  [1, 3]  [12, 13]  [27, 21]  [26, 28] 
 [21, 28]  [6, 10]  [24, 27]  [22, 15]  [1, 4]  [3, 9]  [25, 26]  [5, 7]  [18, 17]  [13, 19]  [20, 23]  [14, 16]  [12, 11]  [2, 8] 
 [8, 14]  [19, 24]  [3, 13]  [6, 12]  [20, 21]  [1, 5]  [2, 9]  [25, 27]  [23, 26]  [16, 28]  [7, 4]  [15, 17]  [18, 22]  [10, 11] 
 [23, 27]  [5, 4]  [1, 6]  [25, 28]  [7, 10]  [2, 19]  [18, 20]  [15, 16]  [3, 11]  [22, 26]  [9, 8]  [21, 24]  [14, 13]  [12, 17] 
 [3, 2]  [23, 25]  [4, 8]  [5, 9]  [6, 11]  [10, 14]  [13, 17]  [28, 19]  [1, 7]  [12, 15]  [21, 26]  [22, 27]  [16, 20]  [18, 24] 
 [4, 6]  [9, 16]  [17, 26]  [1, 8]  [2, 3]  [11, 15]  [14, 27]  [10, 13]  [20, 25]  [18, 23]  [24, 22]  [5, 12]  [19, 21]  [7, 28] 
 [1, 9]  [15, 22]  [7, 11]  [3, 21]  [18, 28]  [13, 20]  [16, 24]  [2, 12]  [4, 27]  [10, 17]  [6, 14]  [8, 23]  [5, 25]  [19, 26] 
 [17, 21]  [13, 28]  [19, 25]  [20, 27]  [14, 22]  [16, 18]  [15, 23]  [24, 26]  [6, 8]  [2, 11]  [3, 7]  [1, 10]  [9, 12]  [4, 5] 
 [15, 24]  [12, 20]  [5, 13]  [4, 10]  [16, 27]  [22, 19]  [18, 26]  [21, 25]  [23, 28]  [9, 14]  [8, 17]  [3, 6]  [2, 7]  [1, 11] 
 [13, 16]  [18, 21]  [2, 24]  [17, 22]  [9, 15]  [6, 25]  [4, 28]  [7, 14]  [5, 10]  [1, 12]  [19, 27]  [20, 26]  [11, 23]  [3, 8] 
 [18, 25]  [2, 6]  [10, 15]  [1, 13]  [11, 20]  [7, 12]  [3, 19]  [22, 23]  [14, 26]  [5, 8]  [4, 9]  [17, 27]  [16, 21]  [24, 28] 
 [2, 10]  [11, 17]  [7, 21]  [8, 26]  [5, 18]  [20, 24]  [6, 27]  [3, 12]  [16, 25]  [19, 23]  [1, 14]  [4, 13]  [15, 28]  [9, 22] 
 [12, 28]  [16, 22]  [20, 19]  [9, 24]  [8, 6]  [4, 11]  [2, 17]  [1, 15]  [18, 27]  [7, 25]  [3, 26]  [10, 23]  [5, 14]  [13, 21] 
 [9, 20]  [14, 24]  [17, 23]  [21, 27]  [3, 10]  [1, 16]  [11, 26]  [4, 18]  [2, 22]  [6, 28]  [7, 13]  [5, 19]  [8, 12]  [15, 25] 
 [8, 22]  [12, 23]  [4, 16]  [11, 25]  [1, 17]  [3, 15]  [5, 21]  [7, 27]  [10, 24]  [2, 13]  [19, 28]  [9, 26]  [6, 18]  [14, 20] 
 [3, 17]  [15, 21]  [1, 18]  [2, 14]  [4, 22]  [13, 25]  [8, 28]  [6, 26]  [9, 11]  [10, 20]  [5, 24]  [12, 27]  [7, 19]  [16, 23] 
 [1, 19]  [5, 28]  [6, 22]  [10, 16]  [7, 24]  [14, 23]  [3, 20]  [8, 13]  [15, 26]  [11, 27]  [9, 17]  [2, 25]  [4, 21]  [12, 18] 
 [4, 15]  [9, 27]  [8, 19]  [5, 17]  [6, 21]  [12, 22]  [7, 16]  [3, 24]  [13, 23]  [14, 25]  [11, 18]  [10, 28]  [1, 20]  [2, 26] 
 [20, 28]  [8, 18]  [11, 14]  [9, 19]  [5, 26]  [2, 27]  [4, 24]  [1, 21]  [6, 17]  [12, 16]  [13, 15]  [7, 22]  [3, 23]  [10, 25] 
 [7, 9]  [1, 22]  [2, 20]  [12, 21]  [8, 27]  [10, 18]  [17, 25]  [4, 14]  [3, 28]  [15, 19]  [16, 26]  [5, 23]  [6, 13]  [11, 24] 
 [6, 16]  [4, 17]  [10, 27]  [2, 15]  [3, 14]  [11, 21]  [1, 23]  [19, 22]  [8, 24]  [9, 28]  [12, 25]  [13, 26]  [7, 18]  [5, 20] 
 [3, 25]  [10, 21]  [12, 26]  [11, 16]  [1, 24]  [6, 23]  [8, 20]  [7, 15]  [9, 18]  [5, 22]  [2, 28]  [14, 17]  [4, 19]  [13, 27] 
 [17, 24]  [2, 16]  [13, 22]  [6, 20]  [4, 23]  [8, 15]  [9, 21]  [3, 18]  [5, 27]  [7, 26]  [11, 19]  [12, 10]  [1, 25]  [14, 28] 
 [4, 20]  [11, 28]  [14, 21]  [7, 17]  [6, 15]  [5, 16]  [13, 24]  [1, 26]  [10, 22]  [8, 25]  [9, 23]  [2, 18]  [3, 27]  [12, 19] 
 [1, 27]  [13, 18]  [9, 25]  [4, 26]  [8, 21]  [10, 12]  [14, 19]  [17, 28]  [7, 20]  [3, 16]  [5, 15]  [11, 22]  [6, 24]  [2, 23] 
 [7, 23]  [12, 24]  [5, 11]  [1, 28]  [3, 22]  [2, 21]  [15, 27]  [4, 25]  [6, 19]  [17, 20]  [14, 18]  [9, 13]  [8, 16]  [10, 26] 
----------------------------


